alg,filename,shorthand,flags,realtime_sec,cpu_user_sec,cpu_sys_sec,exit,threads,timestamp
encode,Volvis_arteries_weighted_power_3_1,libx264_ultrafast,-c:v libx264 -preset ultrafast,0.20,0.21,0.10,0,8,1494342819
encode,Volvis_arteries_weighted_power_3_1,libx265_ultrafast,-c:v libx265 -x265-params pools=8,-,1.26,4.33,0.23,0,8,1494342818
encode,Volvis_arteries_weighted_power_3_1,nvenc_hevc_ultrafast,-c:v nvenc_hevc -preset llhp -2pass 0 -gpu 1,3.93,0.04,1.83,0,1,1494342818
encode,Volvis_arteries_weighted_power_3_1,nvenc_h264_ultrafast,-c:v nvenc_h264 -preset llhp -2pass 0 -gpu 0,4.36,0.05,2.30,0,1,1494342818
encode,Tomancak_spim_TL50_Angle1_unweighted,libx264_ultrafast,-c:v libx264 -preset ultrafast,0.63,3.71,0.25,0,8,1494342774
encode,Tomancak_spim_TL50_Angle1_unweighted,nvenc_hevc_ultrafast,-c:v nvenc_hevc -preset llhp -2pass 0 -gpu 1,4.48,0.13,2.38,0,1,1494342774
encode,Tomancak_spim_TL50_Angle1_unweighted,nvenc_h264_ultrafast,-c:v nvenc_h264 -preset llhp -2pass 0 -gpu 0,4.86,0.13,2.71,0,1,1494342774
encode,Tomancak_spim_TL50_Angle1_unweighted,libx265_ultrafast,-c:v libx265 -x265-params pools=8,-,8.25,60.59,1.38,0,8,1494342774
encode,Myers_synthetic_blobs_noise_unweighted,libx264_ultrafast,-c:v libx264 -preset ultrafast,0.30,1.42,0.09,0,8,1494342808
encode,Myers_synthetic_blobs_noise_unweighted,libx265_ultrafast,-c:v libx265 -x265-params pools=8,-,4.01,25.21,0.47,0,8,1494342805
encode,Myers_synthetic_blobs_noise_unweighted,nvenc_hevc_ultrafast,-c:v nvenc_hevc -preset llhp -2pass 0 -gpu 1,3.93,0.04,1.87,0,1,1494342807
encode,Myers_synthetic_blobs_noise_unweighted,nvenc_h264_ultrafast,-c:v nvenc_h264 -preset llhp -2pass 0 -gpu 0,4.39,0.05,2.37,0,1,1494342808
encode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1_weighted_power_3_1,libx264_ultrafast,-c:v libx264 -preset ultrafast,0.16,0.19,0.05,0,8,1494342936
encode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1_weighted_power_3_1,libx265_ultrafast,-c:v libx265 -x265-params pools=8,-,0.57,1.84,0.16,0,8,1494342936
encode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1_weighted_power_3_1,nvenc_hevc_ultrafast,-c:v nvenc_hevc -preset llhp -2pass 0 -gpu 1,3.85,0.03,1.76,0,1,1494342936
